10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:14:08 - INFO - __main__ -   EPOCH = [3/15] global_step = 221   loss = 0.409079
10/23/2019 18:14:10 - INFO - __main__ -   EPOCH = [3/15] global_step = 222   loss = 0.053983
10/23/2019 18:14:12 - INFO - __main__ -   EPOCH = [3/15] global_step = 223   loss = 0.020319
10/23/2019 18:14:14 - INFO - __main__ -   EPOCH = [3/15] global_step = 224   loss = 0.019735
10/23/2019 18:14:16 - INFO - __main__ -   EPOCH = [3/15] global_step = 225   loss = 0.054249
10/23/2019 18:14:19 - INFO - __main__ -   EPOCH = [3/15] global_step = 226   loss = 0.081563
10/23/2019 18:14:21 - INFO - __main__ -   EPOCH = [3/15] global_step = 227   loss = 0.031746
10/23/2019 18:14:23 - INFO - __main__ -   EPOCH = [3/15] global_step = 228   loss = 0.359967
10/23/2019 18:14:25 - INFO - __main__ -   EPOCH = [3/15] global_step = 229   loss = 0.179509
10/23/2019 18:14:28 - INFO - __main__ -   EPOCH = [3/15] global_step = 230   loss = 0.156251
10/23/2019 18:14:30 - INFO - __main__ -   EPOCH = [3/15] global_step = 231   loss = 0.012829
10/23/2019 18:14:32 - INFO - __main__ -   EPOCH = [3/15] global_step = 232   loss = 0.046943
10/23/2019 18:14:34 - INFO - __main__ -   EPOCH = [3/15] global_step = 233   loss = 0.183621
10/23/2019 18:14:36 - INFO - __main__ -   EPOCH = [3/15] global_step = 234   loss = 0.285646
10/23/2019 18:14:39 - INFO - __main__ -   EPOCH = [3/15] global_step = 235   loss = 0.136128
10/23/2019 18:14:41 - INFO - __main__ -   EPOCH = [3/15] global_step = 236   loss = 0.002652
10/23/2019 18:14:43 - INFO - __main__ -   EPOCH = [3/15] global_step = 237   loss = 0.005526
10/23/2019 18:14:45 - INFO - __main__ -   EPOCH = [3/15] global_step = 238   loss = 0.006335
10/23/2019 18:14:48 - INFO - __main__ -   EPOCH = [3/15] global_step = 239   loss = 0.013495
10/23/2019 18:14:50 - INFO - __main__ -   EPOCH = [3/15] global_step = 240   loss = 0.169708
10/23/2019 18:14:52 - INFO - __main__ -   EPOCH = [3/15] global_step = 241   loss = 0.112912
10/23/2019 18:14:54 - INFO - __main__ -   EPOCH = [3/15] global_step = 242   loss = 0.184888
10/23/2019 18:14:57 - INFO - __main__ -   EPOCH = [3/15] global_step = 243   loss = 0.180115
10/23/2019 18:14:59 - INFO - __main__ -   EPOCH = [3/15] global_step = 244   loss = 0.004139
10/23/2019 18:15:01 - INFO - __main__ -   EPOCH = [3/15] global_step = 245   loss = 0.002071
10/23/2019 18:15:03 - INFO - __main__ -   EPOCH = [3/15] global_step = 246   loss = 0.290695
10/23/2019 18:15:05 - INFO - __main__ -   EPOCH = [3/15] global_step = 247   loss = 0.121350
10/23/2019 18:15:08 - INFO - __main__ -   EPOCH = [3/15] global_step = 248   loss = 0.047023
10/23/2019 18:15:10 - INFO - __main__ -   EPOCH = [3/15] global_step = 249   loss = 0.020658
10/23/2019 18:15:12 - INFO - __main__ -   EPOCH = [3/15] global_step = 250   loss = 0.002513
10/23/2019 18:15:14 - INFO - __main__ -   EPOCH = [3/15] global_step = 251   loss = 0.046286
10/23/2019 18:15:16 - INFO - __main__ -   EPOCH = [3/15] global_step = 252   loss = 0.021986
10/23/2019 18:15:18 - INFO - __main__ -   EPOCH = [3/15] global_step = 253   loss = 0.033270
10/23/2019 18:15:21 - INFO - __main__ -   EPOCH = [3/15] global_step = 254   loss = 0.095681
10/23/2019 18:15:23 - INFO - __main__ -   EPOCH = [3/15] global_step = 255   loss = 0.118713
10/23/2019 18:15:25 - INFO - __main__ -   EPOCH = [3/15] global_step = 256   loss = 0.138941
10/23/2019 18:15:27 - INFO - __main__ -   EPOCH = [3/15] global_step = 257   loss = 0.064801
10/23/2019 18:15:30 - INFO - __main__ -   EPOCH = [3/15] global_step = 258   loss = 0.009794
10/23/2019 18:15:32 - INFO - __main__ -   EPOCH = [3/15] global_step = 259   loss = 0.100597
10/23/2019 18:15:34 - INFO - __main__ -   EPOCH = [3/15] global_step = 260   loss = 0.068679
10/23/2019 18:15:36 - INFO - __main__ -   EPOCH = [3/15] global_step = 261   loss = 0.159587
10/23/2019 18:15:39 - INFO - __main__ -   EPOCH = [3/15] global_step = 262   loss = 0.060266
10/23/2019 18:15:41 - INFO - __main__ -   EPOCH = [3/15] global_step = 263   loss = 0.191325
10/23/2019 18:15:43 - INFO - __main__ -   EPOCH = [3/15] global_step = 264   loss = 0.102151
10/23/2019 18:15:45 - INFO - __main__ -   EPOCH = [3/15] global_step = 265   loss = 0.083131
10/23/2019 18:15:47 - INFO - __main__ -   EPOCH = [3/15] global_step = 266   loss = 0.217704
10/23/2019 18:15:50 - INFO - __main__ -   EPOCH = [3/15] global_step = 267   loss = 0.036817
10/23/2019 18:15:52 - INFO - __main__ -   EPOCH = [3/15] global_step = 268   loss = 0.032383
10/23/2019 18:15:54 - INFO - __main__ -   EPOCH = [3/15] global_step = 269   loss = 0.615060
10/23/2019 18:15:56 - INFO - __main__ -   EPOCH = [3/15] global_step = 270   loss = 0.095698
10/23/2019 18:15:59 - INFO - __main__ -   EPOCH = [3/15] global_step = 271   loss = 0.236599
10/23/2019 18:16:01 - INFO - __main__ -   EPOCH = [3/15] global_step = 272   loss = 0.053675
10/23/2019 18:16:03 - INFO - __main__ -   EPOCH = [3/15] global_step = 273   loss = 0.006884
10/23/2019 18:16:05 - INFO - __main__ -   EPOCH = [3/15] global_step = 274   loss = 0.035147
10/23/2019 18:16:07 - INFO - __main__ -   EPOCH = [3/15] global_step = 275   loss = 0.011008
10/23/2019 18:16:10 - INFO - __main__ -   EPOCH = [3/15] global_step = 276   loss = 0.120536
10/23/2019 18:16:12 - INFO - __main__ -   EPOCH = [3/15] global_step = 277   loss = 0.165687
10/23/2019 18:16:14 - INFO - __main__ -   EPOCH = [3/15] global_step = 278   loss = 0.089536
10/23/2019 18:16:16 - INFO - __main__ -   EPOCH = [3/15] global_step = 279   loss = 0.228566
10/23/2019 18:16:19 - INFO - __main__ -   EPOCH = [3/15] global_step = 280   loss = 0.293870
10/23/2019 18:16:21 - INFO - __main__ -   EPOCH = [3/15] global_step = 281   loss = 0.085069
10/23/2019 18:16:23 - INFO - __main__ -   EPOCH = [3/15] global_step = 282   loss = 0.119581
10/23/2019 18:16:25 - INFO - __main__ -   EPOCH = [3/15] global_step = 283   loss = 0.174228
10/23/2019 18:16:28 - INFO - __main__ -   EPOCH = [3/15] global_step = 284   loss = 0.078267
10/23/2019 18:16:30 - INFO - __main__ -   EPOCH = [3/15] global_step = 285   loss = 0.017045
10/23/2019 18:16:32 - INFO - __main__ -   EPOCH = [3/15] global_step = 286   loss = 0.133452
10/23/2019 18:16:35 - INFO - __main__ -   EPOCH = [3/15] global_step = 287   loss = 0.157756
10/23/2019 18:16:37 - INFO - __main__ -   EPOCH = [3/15] global_step = 288   loss = 0.042385
10/23/2019 18:16:39 - INFO - __main__ -   EPOCH = [3/15] global_step = 289   loss = 0.003671
10/23/2019 18:16:42 - INFO - __main__ -   EPOCH = [3/15] global_step = 290   loss = 0.305416
10/23/2019 18:16:44 - INFO - __main__ -   EPOCH = [3/15] global_step = 291   loss = 0.127318
10/23/2019 18:16:46 - INFO - __main__ -   EPOCH = [3/15] global_step = 292   loss = 0.085932
10/23/2019 18:16:49 - INFO - __main__ -   EPOCH = [3/15] global_step = 293   loss = 0.040675
10/23/2019 18:16:51 - INFO - __main__ -   EPOCH = [3/15] global_step = 294   loss = 0.049120
10/23/2019 18:16:53 - INFO - __main__ -   EPOCH = [3/15] global_step = 295   loss = 0.093483
10/23/2019 18:16:56 - INFO - __main__ -   EPOCH = [3/15] global_step = 296   loss = 0.154296
10/23/2019 18:16:58 - INFO - __main__ -   EPOCH = [3/15] global_step = 297   loss = 0.084349
10/23/2019 18:17:01 - INFO - __main__ -   EPOCH = [3/15] global_step = 298   loss = 0.386449
10/23/2019 18:17:03 - INFO - __main__ -   EPOCH = [3/15] global_step = 299   loss = 0.303753
10/23/2019 18:17:05 - INFO - __main__ -   EPOCH = [3/15] global_step = 300   loss = 0.022383
10/23/2019 18:17:05 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:17:05 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:17:05 - INFO - __main__ -     Batch size = 256
10/23/2019 18:17:52 - INFO - __main__ -   Evaluating EPOCH = [3/15] global_step = 300
10/23/2019 18:17:52 - INFO - __main__ -   B-LOC precision = 0.989147 recall = 0.990683  f1 = 0.989915 support = 9016
10/23/2019 18:17:52 - INFO - __main__ -   I-LOC precision = 0.992028 recall = 0.995869  f1 = 0.993945 support = 46483
10/23/2019 18:17:52 - INFO - __main__ -   attention AVG:precision = 0.991560 recall = 0.995027  f1 = 0.993290 
10/23/2019 18:17:52 - INFO - __main__ -   all AVG:precision = 0.995453 recall = 0.995453  f1 = 0.995453 
10/23/2019 18:17:53 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.993290
10/23/2019 18:17:55 - INFO - __main__ -   EPOCH = [3/15] global_step = 301   loss = 0.170044
10/23/2019 18:17:58 - INFO - __main__ -   EPOCH = [3/15] global_step = 302   loss = 0.114596
10/23/2019 18:18:00 - INFO - __main__ -   EPOCH = [3/15] global_step = 303   loss = 0.055998
10/23/2019 18:18:03 - INFO - __main__ -   EPOCH = [3/15] global_step = 304   loss = 0.470573
10/23/2019 18:18:05 - INFO - __main__ -   EPOCH = [3/15] global_step = 305   loss = 0.216474
10/23/2019 18:18:07 - INFO - __main__ -   EPOCH = [3/15] global_step = 306   loss = 0.296222
10/23/2019 18:18:10 - INFO - __main__ -   EPOCH = [3/15] global_step = 307   loss = 0.214212
10/23/2019 18:18:12 - INFO - __main__ -   EPOCH = [3/15] global_step = 308   loss = 0.171321
10/23/2019 18:18:14 - INFO - __main__ -   EPOCH = [3/15] global_step = 309   loss = 0.081645
10/23/2019 18:18:17 - INFO - __main__ -   EPOCH = [3/15] global_step = 310   loss = 0.048766
10/23/2019 18:18:19 - INFO - __main__ -   EPOCH = [3/15] global_step = 311   loss = 0.033578
10/23/2019 18:18:21 - INFO - __main__ -   EPOCH = [3/15] global_step = 312   loss = 0.094914
10/23/2019 18:18:24 - INFO - __main__ -   EPOCH = [3/15] global_step = 313   loss = 0.028891
10/23/2019 18:18:26 - INFO - __main__ -   EPOCH = [3/15] global_step = 314   loss = 0.108438
10/23/2019 18:18:29 - INFO - __main__ -   EPOCH = [3/15] global_step = 315   loss = 0.083868
10/23/2019 18:18:31 - INFO - __main__ -   EPOCH = [3/15] global_step = 316   loss = 0.011011
10/23/2019 18:18:33 - INFO - __main__ -   EPOCH = [3/15] global_step = 317   loss = 0.048103
10/23/2019 18:18:36 - INFO - __main__ -   EPOCH = [3/15] global_step = 318   loss = 0.014226
10/23/2019 18:18:39 - INFO - __main__ -   EPOCH = [4/15] global_step = 319   loss = 0.058805
10/23/2019 18:18:42 - INFO - __main__ -   EPOCH = [4/15] global_step = 320   loss = 0.001513
10/23/2019 18:18:44 - INFO - __main__ -   EPOCH = [4/15] global_step = 321   loss = 0.001265
10/23/2019 18:18:46 - INFO - __main__ -   EPOCH = [4/15] global_step = 322   loss = 0.202864
10/23/2019 18:18:49 - INFO - __main__ -   EPOCH = [4/15] global_step = 323   loss = 0.138739
10/23/2019 18:18:51 - INFO - __main__ -   EPOCH = [4/15] global_step = 324   loss = 0.001849
10/23/2019 18:18:53 - INFO - __main__ -   EPOCH = [4/15] global_step = 325   loss = 0.160697
10/23/2019 18:18:56 - INFO - __main__ -   EPOCH = [4/15] global_step = 326   loss = 0.260916
10/23/2019 18:18:58 - INFO - __main__ -   EPOCH = [4/15] global_step = 327   loss = 0.144938
10/23/2019 18:19:00 - INFO - __main__ -   EPOCH = [4/15] global_step = 328   loss = 0.174056
10/23/2019 18:19:03 - INFO - __main__ -   EPOCH = [4/15] global_step = 329   loss = 0.240329
10/23/2019 18:19:05 - INFO - __main__ -   EPOCH = [4/15] global_step = 330   loss = 0.025235
10/23/2019 18:19:07 - INFO - __main__ -   EPOCH = [4/15] global_step = 331   loss = 0.225458
10/23/2019 18:19:10 - INFO - __main__ -   EPOCH = [4/15] global_step = 332   loss = 0.001809
10/23/2019 18:19:12 - INFO - __main__ -   EPOCH = [4/15] global_step = 333   loss = 0.001070
10/23/2019 18:19:14 - INFO - __main__ -   EPOCH = [4/15] global_step = 334   loss = 0.079325
10/23/2019 18:19:17 - INFO - __main__ -   EPOCH = [4/15] global_step = 335   loss = 0.001465
10/23/2019 18:19:19 - INFO - __main__ -   EPOCH = [4/15] global_step = 336   loss = 0.003890
10/23/2019 18:19:22 - INFO - __main__ -   EPOCH = [4/15] global_step = 337   loss = 0.021790
10/23/2019 18:19:24 - INFO - __main__ -   EPOCH = [4/15] global_step = 338   loss = 0.060573
10/23/2019 18:19:26 - INFO - __main__ -   EPOCH = [4/15] global_step = 339   loss = 0.000908
10/23/2019 18:19:29 - INFO - __main__ -   EPOCH = [4/15] global_step = 340   loss = 0.127987
10/23/2019 18:19:31 - INFO - __main__ -   EPOCH = [4/15] global_step = 341   loss = 0.032971
10/23/2019 18:19:33 - INFO - __main__ -   EPOCH = [4/15] global_step = 342   loss = 0.021901
10/23/2019 18:19:36 - INFO - __main__ -   EPOCH = [4/15] global_step = 343   loss = 0.070817
10/23/2019 18:19:38 - INFO - __main__ -   EPOCH = [4/15] global_step = 344   loss = 0.050853
10/23/2019 18:19:40 - INFO - __main__ -   EPOCH = [4/15] global_step = 345   loss = 0.142937
10/23/2019 18:19:43 - INFO - __main__ -   EPOCH = [4/15] global_step = 346   loss = 0.362333
10/23/2019 18:19:45 - INFO - __main__ -   EPOCH = [4/15] global_step = 347   loss = 0.071858
10/23/2019 18:19:47 - INFO - __main__ -   EPOCH = [4/15] global_step = 348   loss = 0.007093
10/23/2019 18:19:50 - INFO - __main__ -   EPOCH = [4/15] global_step = 349   loss = 0.128589
10/23/2019 18:19:52 - INFO - __main__ -   EPOCH = [4/15] global_step = 350   loss = 0.018749
10/23/2019 18:19:54 - INFO - __main__ -   EPOCH = [4/15] global_step = 351   loss = 0.102570
10/23/2019 18:19:57 - INFO - __main__ -   EPOCH = [4/15] global_step = 352   loss = 0.265402
10/23/2019 18:19:59 - INFO - __main__ -   EPOCH = [4/15] global_step = 353   loss = 0.210454
10/23/2019 18:20:01 - INFO - __main__ -   EPOCH = [4/15] global_step = 354   loss = 0.087499
10/23/2019 18:20:04 - INFO - __main__ -   EPOCH = [4/15] global_step = 355   loss = 0.011602
10/23/2019 18:20:06 - INFO - __main__ -   EPOCH = [4/15] global_step = 356   loss = 0.005507
10/23/2019 18:20:08 - INFO - __main__ -   EPOCH = [4/15] global_step = 357   loss = 0.010956
10/23/2019 18:20:11 - INFO - __main__ -   EPOCH = [4/15] global_step = 358   loss = 0.187059
10/23/2019 18:20:13 - INFO - __main__ -   EPOCH = [4/15] global_step = 359   loss = 0.272232
10/23/2019 18:20:15 - INFO - __main__ -   EPOCH = [4/15] global_step = 360   loss = 0.134069
10/23/2019 18:20:18 - INFO - __main__ -   EPOCH = [4/15] global_step = 361   loss = 0.118026
10/23/2019 18:20:20 - INFO - __main__ -   EPOCH = [4/15] global_step = 362   loss = 0.008556
10/23/2019 18:20:22 - INFO - __main__ -   EPOCH = [4/15] global_step = 363   loss = 0.109099
10/23/2019 18:20:25 - INFO - __main__ -   EPOCH = [4/15] global_step = 364   loss = 0.016617
10/23/2019 18:20:27 - INFO - __main__ -   EPOCH = [4/15] global_step = 365   loss = 0.004363
10/23/2019 18:20:30 - INFO - __main__ -   EPOCH = [4/15] global_step = 366   loss = 0.085601
10/23/2019 18:20:32 - INFO - __main__ -   EPOCH = [4/15] global_step = 367   loss = 0.003854
10/23/2019 18:20:34 - INFO - __main__ -   EPOCH = [4/15] global_step = 368   loss = 0.005621
10/23/2019 18:20:37 - INFO - __main__ -   EPOCH = [4/15] global_step = 369   loss = 0.245584
10/23/2019 18:20:39 - INFO - __main__ -   EPOCH = [4/15] global_step = 370   loss = 0.737162
10/23/2019 18:20:41 - INFO - __main__ -   EPOCH = [4/15] global_step = 371   loss = 0.032175
10/23/2019 18:20:44 - INFO - __main__ -   EPOCH = [4/15] global_step = 372   loss = 0.019566
10/23/2019 18:20:46 - INFO - __main__ -   EPOCH = [4/15] global_step = 373   loss = 0.012011
10/23/2019 18:20:48 - INFO - __main__ -   EPOCH = [4/15] global_step = 374   loss = 0.152060
10/23/2019 18:20:51 - INFO - __main__ -   EPOCH = [4/15] global_step = 375   loss = 0.056288
10/23/2019 18:20:53 - INFO - __main__ -   EPOCH = [4/15] global_step = 376   loss = 0.020067
10/23/2019 18:20:55 - INFO - __main__ -   EPOCH = [4/15] global_step = 377   loss = 0.003136
10/23/2019 18:20:58 - INFO - __main__ -   EPOCH = [4/15] global_step = 378   loss = 0.093900
10/23/2019 18:21:00 - INFO - __main__ -   EPOCH = [4/15] global_step = 379   loss = 0.065016
10/23/2019 18:21:02 - INFO - __main__ -   EPOCH = [4/15] global_step = 380   loss = 0.002702
10/23/2019 18:21:05 - INFO - __main__ -   EPOCH = [4/15] global_step = 381   loss = 0.060625
10/23/2019 18:21:07 - INFO - __main__ -   EPOCH = [4/15] global_step = 382   loss = 0.017365
10/23/2019 18:21:09 - INFO - __main__ -   EPOCH = [4/15] global_step = 383   loss = 0.002415
10/23/2019 18:21:12 - INFO - __main__ -   EPOCH = [4/15] global_step = 384   loss = 0.003722
10/23/2019 18:21:14 - INFO - __main__ -   EPOCH = [4/15] global_step = 385   loss = 0.051046
10/23/2019 18:21:16 - INFO - __main__ -   EPOCH = [4/15] global_step = 386   loss = 0.009771
10/23/2019 18:21:19 - INFO - __main__ -   EPOCH = [4/15] global_step = 387   loss = 0.001468
10/23/2019 18:21:21 - INFO - __main__ -   EPOCH = [4/15] global_step = 388   loss = 0.060735
10/23/2019 18:21:23 - INFO - __main__ -   EPOCH = [4/15] global_step = 389   loss = 0.012286
10/23/2019 18:21:26 - INFO - __main__ -   EPOCH = [4/15] global_step = 390   loss = 0.086573
10/23/2019 18:21:28 - INFO - __main__ -   EPOCH = [4/15] global_step = 391   loss = 0.027903
10/23/2019 18:21:30 - INFO - __main__ -   EPOCH = [4/15] global_step = 392   loss = 0.000702
10/23/2019 18:21:33 - INFO - __main__ -   EPOCH = [4/15] global_step = 393   loss = 0.116019
10/23/2019 18:21:35 - INFO - __main__ -   EPOCH = [4/15] global_step = 394   loss = 0.001405
10/23/2019 18:21:37 - INFO - __main__ -   EPOCH = [4/15] global_step = 395   loss = 0.001854
10/23/2019 18:21:40 - INFO - __main__ -   EPOCH = [4/15] global_step = 396   loss = 0.001183
10/23/2019 18:21:42 - INFO - __main__ -   EPOCH = [4/15] global_step = 397   loss = 0.128480
10/23/2019 18:21:44 - INFO - __main__ -   EPOCH = [4/15] global_step = 398   loss = 0.009861
10/23/2019 18:21:47 - INFO - __main__ -   EPOCH = [4/15] global_step = 399   loss = 0.000687
10/23/2019 18:21:49 - INFO - __main__ -   EPOCH = [4/15] global_step = 400   loss = 0.124241
10/23/2019 18:21:49 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:21:49 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:21:49 - INFO - __main__ -     Batch size = 256
10/23/2019 18:22:36 - INFO - __main__ -   Evaluating EPOCH = [4/15] global_step = 400
10/23/2019 18:22:36 - INFO - __main__ -   B-LOC precision = 0.990236 recall = 0.989907  f1 = 0.990072 support = 9016
10/23/2019 18:22:36 - INFO - __main__ -   I-LOC precision = 0.993131 recall = 0.995310  f1 = 0.994219 support = 46483
10/23/2019 18:22:36 - INFO - __main__ -   attention AVG:precision = 0.992661 recall = 0.994432  f1 = 0.993545 
10/23/2019 18:22:36 - INFO - __main__ -   all AVG:precision = 0.995666 recall = 0.995666  f1 = 0.995666 
10/23/2019 18:22:37 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.993545
10/23/2019 18:22:39 - INFO - __main__ -   EPOCH = [4/15] global_step = 401   loss = 0.144987
10/23/2019 18:22:42 - INFO - __main__ -   EPOCH = [4/15] global_step = 402   loss = 0.208670
10/23/2019 18:22:44 - INFO - __main__ -   EPOCH = [4/15] global_step = 403   loss = 0.001408
10/23/2019 18:22:46 - INFO - __main__ -   EPOCH = [4/15] global_step = 404   loss = 0.001344
10/23/2019 18:22:49 - INFO - __main__ -   EPOCH = [4/15] global_step = 405   loss = 0.076101
10/23/2019 18:22:51 - INFO - __main__ -   EPOCH = [4/15] global_step = 406   loss = 0.214361
10/23/2019 18:22:53 - INFO - __main__ -   EPOCH = [4/15] global_step = 407   loss = 0.014318
10/23/2019 18:22:56 - INFO - __main__ -   EPOCH = [4/15] global_step = 408   loss = 0.250123
10/23/2019 18:22:58 - INFO - __main__ -   EPOCH = [4/15] global_step = 409   loss = 0.139620
10/23/2019 18:23:00 - INFO - __main__ -   EPOCH = [4/15] global_step = 410   loss = 0.015976
10/23/2019 18:23:03 - INFO - __main__ -   EPOCH = [4/15] global_step = 411   loss = 0.002082
10/23/2019 18:23:05 - INFO - __main__ -   EPOCH = [4/15] global_step = 412   loss = 0.068797
10/23/2019 18:23:07 - INFO - __main__ -   EPOCH = [4/15] global_step = 413   loss = 0.032542
10/23/2019 18:23:10 - INFO - __main__ -   EPOCH = [4/15] global_step = 414   loss = 0.250880
10/23/2019 18:23:12 - INFO - __main__ -   EPOCH = [4/15] global_step = 415   loss = 0.283890
10/23/2019 18:23:14 - INFO - __main__ -   EPOCH = [4/15] global_step = 416   loss = 0.021855
10/23/2019 18:23:17 - INFO - __main__ -   EPOCH = [4/15] global_step = 417   loss = 0.001885
10/23/2019 18:23:19 - INFO - __main__ -   EPOCH = [4/15] global_step = 418   loss = 0.102576
10/23/2019 18:23:21 - INFO - __main__ -   EPOCH = [4/15] global_step = 419   loss = 0.057305
10/23/2019 18:23:24 - INFO - __main__ -   EPOCH = [4/15] global_step = 420   loss = 0.048252
10/23/2019 18:23:26 - INFO - __main__ -   EPOCH = [4/15] global_step = 421   loss = 0.006485
10/23/2019 18:23:28 - INFO - __main__ -   EPOCH = [4/15] global_step = 422   loss = 0.067016
10/23/2019 18:23:31 - INFO - __main__ -   EPOCH = [4/15] global_step = 423   loss = 0.152125
10/23/2019 18:23:33 - INFO - __main__ -   EPOCH = [4/15] global_step = 424   loss = 0.233779
10/23/2019 18:23:37 - INFO - __main__ -   EPOCH = [5/15] global_step = 425   loss = 0.057321
10/23/2019 18:23:39 - INFO - __main__ -   EPOCH = [5/15] global_step = 426   loss = 0.002019
10/23/2019 18:23:41 - INFO - __main__ -   EPOCH = [5/15] global_step = 427   loss = 0.006927
10/23/2019 18:23:44 - INFO - __main__ -   EPOCH = [5/15] global_step = 428   loss = 0.003933
10/23/2019 18:23:46 - INFO - __main__ -   EPOCH = [5/15] global_step = 429   loss = 0.151688
10/23/2019 18:23:48 - INFO - __main__ -   EPOCH = [5/15] global_step = 430   loss = 0.033905
10/23/2019 18:23:51 - INFO - __main__ -   EPOCH = [5/15] global_step = 431   loss = 0.147344
10/23/2019 18:23:53 - INFO - __main__ -   EPOCH = [5/15] global_step = 432   loss = 0.001017
10/23/2019 18:23:55 - INFO - __main__ -   EPOCH = [5/15] global_step = 433   loss = 0.071495
10/23/2019 18:23:58 - INFO - __main__ -   EPOCH = [5/15] global_step = 434   loss = 0.017414
10/23/2019 18:24:00 - INFO - __main__ -   EPOCH = [5/15] global_step = 435   loss = 0.005749
10/23/2019 18:24:02 - INFO - __main__ -   EPOCH = [5/15] global_step = 436   loss = 0.001228
10/23/2019 18:24:05 - INFO - __main__ -   EPOCH = [5/15] global_step = 437   loss = 0.030920
10/23/2019 18:24:07 - INFO - __main__ -   EPOCH = [5/15] global_step = 438   loss = 0.174309
10/23/2019 18:24:09 - INFO - __main__ -   EPOCH = [5/15] global_step = 439   loss = 0.037800
10/23/2019 18:24:12 - INFO - __main__ -   EPOCH = [5/15] global_step = 440   loss = 0.004956
10/23/2019 18:24:14 - INFO - __main__ -   EPOCH = [5/15] global_step = 441   loss = 0.019078
10/23/2019 18:24:16 - INFO - __main__ -   EPOCH = [5/15] global_step = 442   loss = 0.008100
10/23/2019 18:24:19 - INFO - __main__ -   EPOCH = [5/15] global_step = 443   loss = 0.004020
10/23/2019 18:24:21 - INFO - __main__ -   EPOCH = [5/15] global_step = 444   loss = 0.097174
10/23/2019 18:24:23 - INFO - __main__ -   EPOCH = [5/15] global_step = 445   loss = 0.001324
10/23/2019 18:24:26 - INFO - __main__ -   EPOCH = [5/15] global_step = 446   loss = 0.045731
10/23/2019 18:24:28 - INFO - __main__ -   EPOCH = [5/15] global_step = 447   loss = 0.024556
10/23/2019 18:24:30 - INFO - __main__ -   EPOCH = [5/15] global_step = 448   loss = 0.014010
10/23/2019 18:24:32 - INFO - __main__ -   EPOCH = [5/15] global_step = 449   loss = 0.000577
10/23/2019 18:24:35 - INFO - __main__ -   EPOCH = [5/15] global_step = 450   loss = 0.039549
10/23/2019 18:24:37 - INFO - __main__ -   EPOCH = [5/15] global_step = 451   loss = 0.012891
10/23/2019 18:24:39 - INFO - __main__ -   EPOCH = [5/15] global_step = 452   loss = 0.001338
10/23/2019 18:24:42 - INFO - __main__ -   EPOCH = [5/15] global_step = 453   loss = 0.020639
10/23/2019 18:24:44 - INFO - __main__ -   EPOCH = [5/15] global_step = 454   loss = 0.099651
10/23/2019 18:24:47 - INFO - __main__ -   EPOCH = [5/15] global_step = 455   loss = 0.161588
10/23/2019 18:24:49 - INFO - __main__ -   EPOCH = [5/15] global_step = 456   loss = 0.088061
10/23/2019 18:24:51 - INFO - __main__ -   EPOCH = [5/15] global_step = 457   loss = 0.150258
10/23/2019 18:24:54 - INFO - __main__ -   EPOCH = [5/15] global_step = 458   loss = 0.002443
